#=====================================================================================================================================
# CONNECT TO EXCHANGE ONLINE
connect-ExchangeOnline

#=====================================================================================================================================
#CREATE NEW DISTRIBUTION GROUP
New-DistributionGroup -Name "Pasadena" -RoomList

#=====================================================================================================================================
# CREATE DESK ROOM MAILBLOX 
# DESK
New-Mailbox -Room "413.1-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.1-PAS-4-Desk@kbkg.com 
Set-Place -Identity "462.3-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "462.4-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.12-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.10-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.20-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.30-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.11-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.12-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.14-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.15-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.16-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.17-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.18-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.21-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.26-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.27-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.28-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.29-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.3-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.4-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.5-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.6-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.7-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.8-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.9-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "451.10-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Single Monitor Desk"

# Hotel
Set-Place -Identity "411-PAS-4-Hotel1" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"
Set-Place -Identity "419-PAS-4-Hotel5" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"
Set-Place -Identity "435-PAS-4-Hotel6" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"
Set-Place -Identity "436-PAS-4-Hotel4" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"
Set-Place -Identity "437-PAS-4-Hotel3" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"
Set-Place -Identity "442-PAS-4-Hotel2" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Hotel" -PostalCode "91101" -Tags "Multiple Monitor Hotel Office"

# Shared Office
Set-Place -Identity "405.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "405.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "406.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "406.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "408.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "408.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "409.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "409.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "417.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "458.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "458.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "459.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "459.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "460.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "460.2-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"
Set-Place -Identity "417.1-PAS-4-SharedOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Shared Office" -PostalCode "91101" -Tags "Multiple Monitor Shared Office"

# Management Office
Set-Place -Identity "407-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "410-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "414-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "415-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "420-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "421-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "422-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "423-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "426-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "427-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "428-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "429-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "430-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "431-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "432-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "444-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "452-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "453-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "461-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "464-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Multiple Monitor Mgmt Office"
Set-Place -Identity "445-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "447-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "448-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "449-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "450-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"
Set-Place -Identity "463-PAS-4-MgmtOffice" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Management Office" -PostalCode "91101" -Tags "Single Monitor Desk"


#=====================================================================================================================================
#ADD MEMBERS TO THE DISTRIBUTION GROUP

# DESK
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.3-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.4-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.5-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 413.6-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.11-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.3-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.4-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.5-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.6-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.7-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.8-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.9-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 424-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.11-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.3-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.4-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.5-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.6-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.7-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.8-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.9-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 441.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 441.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.13-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.19-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.22-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.23-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.24-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.25-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.31-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.32-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.33-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.34-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 462.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 462.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 462.3-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 462.4-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 416.12-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 425.10-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.20-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.30-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.1-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.11-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.12-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.14-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.15-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.16-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.17-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.18-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.2-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.21-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.26-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.27-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.28-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.29-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.3-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.4-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.5-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.6-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.7-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.8-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.9-PAS-4-Desk@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 451.10-PAS-4-Desk@kbkg.com

# Hotel
Add-DistributionGroupMember -Identity "Pasadena" -Member 411-PAS-4-Hotel1@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 419-PAS-4-Hotel5@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 435-PAS-4-Hotel6@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 436-PAS-4-Hotel4@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 437-PAS-4-Hotel3@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 442-PAS-4-Hotel2@kbkg.com

# Shared Office
Add-DistributionGroupMember -Identity "Pasadena" -Member 405.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 405.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 406.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 406.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 408.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 408.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 409.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 409.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 417.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 458.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 458.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 459.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 459.2-PAS-4-SharedOffice@kbkg.com
